date,rate
1/1/10,34.99
1/2/10,87.01
1/3/10,103.81
1/4/10,95.45
1/5/10,71.22
1/6/10,75.26
1/7/10,45.62
1/8/10,71.63
1/9/10,59.32
1/10/10,70.53
1/11/10,77.48
1/12/10,44.37
1/13/10,53.50
1/14/10,40.97
1/15/10,42.00
1/16/10,35.70
1/17/10,33.30
1/18/10,37.11
1/19/10,37.56
1/20/10,34.02
1/21/10,39.38
1/22/10,42.98
1/23/10,32.99
1/24/10,31.48
1/25/10,28.58
1/26/10,43.74
1/27/10,38.86
1/28/10,40.17
1/29/10,54.68
1/30/10,67.20
1/31/10,41.20
2/1/10,40.41
2/2/10,40.41
2/3/10,44.39
2/4/10,41.92
2/5/10,38.58
2/6/10,47.23
2/7/10,51.39
2/8/10,57.50
2/9/10,47.37
2/10/10,57.61
2/11/10,40.95
2/12/10,46.03
2/13/10,46.31
2/14/10,36.92
2/15/10,52.97
2/16/10,49.47
2/17/10,50.01
2/18/10,49.04
2/19/10,37.58
2/20/10,36.04
2/21/10,32.17
2/22/10,38.72
2/23/10,42.10
2/24/10,40.47
2/25/10,43.87
2/26/10,45.58
2/27/10,42.21
2/28/10,44.82
3/1/10,39.89
3/2/10,50.08
3/3/10,44.54
3/4/10,36.11
3/5/10,43.02
3/6/10,37.62
3/7/10,31.72
3/8/10,36.68
3/9/10,32.13
3/10/10,30.61
3/11/10,35.70
3/12/10,41.24
3/13/10,38.85
3/14/10,36.46
3/15/10,46.01
3/16/10,36.10
3/17/10,39.80
3/18/10,36.53
3/19/10,29.66
3/20/10,27.87
3/21/10,29.00
3/22/10,34.01
3/23/10,43.77
3/24/10,34.48
3/25/10,30.23
3/26/10,30.98
3/27/10,30.27
3/28/10,26.87
3/29/10,33.05
3/30/10,34.09
3/31/10,30.34
4/1/10,29.01
4/2/10,27.31
4/3/10,31.88
4/4/10,30.87
4/5/10,48.63
4/6/10,41.32
4/7/10,45.45
4/8/10,41.31
4/9/10,31.83
4/10/10,34.49
4/11/10,36.81
4/12/10,40.12
4/13/10,44.59
4/14/10,42.46
4/15/10,36.92
4/16/10,35.71
4/17/10,30.83
4/18/10,34.25
4/19/10,37.24
4/20/10,37.70
4/21/10,45.56
4/22/10,35.25
4/23/10,34.77
4/24/10,29.59
4/25/10,28.58
4/26/10,40.26
4/27/10,31.28
4/28/10,38.36
4/29/10,36.51
4/30/10,31.01
5/1/10,37.33
5/2/10,69.15
5/3/10,70.93
5/4/10,39.89
5/5/10,43.27
5/6/10,45.97
5/7/10,32.53
5/8/10,35.36
5/9/10,24.20
5/10/10,32.19
5/11/10,36.28
5/12/10,35.77
5/13/10,51.14
5/14/10,69.81
5/15/10,46.21
5/16/10,29.24
5/17/10,33.72
5/18/10,33.76
5/19/10,31.14
5/20/10,32.91
5/21/10,34.85
5/22/10,30.45
5/23/10,37.25
5/24/10,44.06
5/25/10,41.83
5/26/10,56.27
5/27/10,46.34
5/28/10,42.17
5/29/10,44.91
5/30/10,34.38
5/31/10,43.83
6/1/10,49.59
6/2/10,47.36
6/3/10,48.40
6/4/10,49.92
6/5/10,56.37
6/6/10,40.13
6/7/10,28.68
6/8/10,31.58
6/9/10,40.09
6/10/10,51.48
6/11/10,46.75
6/12/10,31.92
6/13/10,38.05
6/14/10,48.41
6/15/10,62.54
6/16/10,41.10
6/17/10,47.94
6/18/10,43.10
6/19/10,39.62
6/20/10,45.10
6/21/10,56.10
6/22/10,55.22
6/23/10,60.87
6/24/10,71.50
6/25/10,54.82
6/26/10,45.28
6/27/10,79.39
6/28/10,78.45
6/29/10,52.32
6/30/10,34.68
7/1/10,38.41
7/2/10,34.98
7/3/10,27.29
7/4/10,34.49
7/5/10,63.44
7/6/10,99.99
7/7/10,114.61
7/8/10,79.40
7/9/10,60.06
7/10/10,44.33
7/11/10,51.88
7/12/10,47.47
7/13/10,62.58
7/14/10,49.14
7/15/10,77.55
7/16/10,72.98
7/17/10,57.10
7/18/10,50.91
7/19/10,67.25
7/20/10,55.12
7/21/10,95.01
7/22/10,58.04
7/23/10,77.87
7/24/10,84.76
7/25/10,62.69
7/26/10,52.67
7/27/10,60.91
7/28/10,81.34
7/29/10,78.98
7/30/10,39.77
7/31/10,38.80
8/1/10,52.65
8/2/10,50.20
8/3/10,53.25
8/4/10,65.49
8/5/10,60.91
8/6/10,39.53
8/7/10,47.95
8/8/10,39.54
8/9/10,80.60
8/10/10,80.15
8/11/10,90.82
8/12/10,62.44
8/13/10,52.68
8/14/10,43.73
8/15/10,42.52
8/16/10,69.89
8/17/10,56.92
8/18/10,46.00
8/19/10,52.69
8/20/10,60.35
8/21/10,47.06
8/22/10,43.30
8/23/10,36.06
8/24/10,30.00
8/25/10,31.29
8/26/10,45.86
8/27/10,38.18
8/28/10,36.92
8/29/10,35.54
8/30/10,43.93
8/31/10,54.48
9/1/10,57.99
9/2/10,63.68
9/3/10,40.09
9/4/10,27.30
9/5/10,18.47
9/6/10,23.15
9/7/10,50.98
9/8/10,45.01
9/9/10,28.86
9/10/10,29.96
9/11/10,36.60
9/12/10,38.97
9/13/10,50.04
9/14/10,37.18
9/15/10,37.84
9/16/10,40.55
9/17/10,39.02
9/18/10,31.92
9/19/10,35.65
9/20/10,41.97
9/21/10,39.98
9/22/10,51.29
9/23/10,51.54
9/24/10,56.77
9/25/10,68.34
9/26/10,31.86
9/27/10,44.12
9/28/10,43.53
9/29/10,33.37
9/30/10,42.62
10/1/10,34.62
10/2/10,26.87
10/3/10,23.01
10/4/10,34.30
10/5/10,35.28
10/6/10,32.95
10/7/10,31.49
10/8/10,29.54
10/9/10,31.60
10/10/10,27.19
10/11/10,34.60
10/12/10,38.77
10/13/10,29.74
10/14/10,32.29
10/15/10,30.51
10/16/10,34.05
10/17/10,32.59
10/18/10,42.14
10/19/10,39.08
10/20/10,34.67
10/21/10,37.70
10/22/10,35.73
10/23/10,31.54
10/24/10,28.93
10/25/10,38.33
10/26/10,33.19
10/27/10,48.99
10/28/10,37.56
10/29/10,31.20
10/30/10,44.97
10/31/10,28.99
11/1/10,39.57
11/2/10,45.14
11/3/10,36.40
11/4/10,36.67
11/5/10,38.28
11/6/10,43.98
11/7/10,33.11
11/8/10,37.14
11/9/10,33.68
11/10/10,34.41
11/11/10,38.61
11/12/10,40.51
11/13/10,28.72
11/14/10,27.92
11/15/10,35.90
11/16/10,43.83
11/17/10,40.73
11/18/10,46.94
11/19/10,35.62
11/20/10,29.98
11/21/10,27.53
11/22/10,28.74
11/23/10,34.62
11/24/10,37.85
11/25/10,27.72
11/26/10,29.27
11/27/10,35.72
11/28/10,37.53
11/29/10,33.12
11/30/10,32.00
12/1/10,42.13
12/2/10,41.87
12/3/10,39.09
12/4/10,37.63
12/5/10,37.04
12/6/10,51.80
12/7/10,72.70
12/8/10,73.00
12/9/10,53.29
12/10/10,49.15
12/11/10,52.75
12/12/10,38.97
12/13/10,60.66
12/14/10,129.57
12/15/10,105.77
12/16/10,95.87
12/17/10,51.32
12/18/10,40.66
12/19/10,39.62
12/20/10,48.98
12/21/10,43.32
12/22/10,43.99
12/23/10,38.08
12/24/10,34.08
12/25/10,39.95
12/26/10,77.54
12/27/10,58.15
12/28/10,37.68
12/29/10,33.36
12/30/10,37.04
12/31/10,29.92
1/1/11,27.55
1/2/11,30.06
1/3/11,42.15
1/4/11,49.16
1/5/11,63.88
1/6/11,46.62
1/7/11,39.61
1/8/11,49.78
1/9/11,52.12
1/10/11,51.01
1/11/11,47.46
1/12/11,60.93
1/13/11,82.42
1/14/11,53.07
1/15/11,41.47
1/16/11,36.50
1/17/11,45.88
1/18/11,44.26
1/19/11,39.71
1/20/11,39.67
1/21/11,63.66
1/22/11,112.67
1/23/11,84.57
1/24/11,73.78
1/25/11,42.48
1/26/11,57.74
1/27/11,44.46
1/28/11,46.67
1/29/11,47.42
1/30/11,34.97
1/31/11,41.21
2/1/11,40.24
2/2/11,36.97
2/3/11,47.60
2/4/11,52.14
2/5/11,56.08
2/6/11,36.33
2/7/11,47.58
2/8/11,43.43
2/9/11,62.46
2/10/11,48.85
2/11/11,52.94
2/12/11,40.85
2/13/11,34.02
2/14/11,33.33
2/15/11,36.81
2/16/11,34.32
2/17/11,33.53
2/18/11,31.83
2/19/11,41.88
2/20/11,35.64
2/21/11,70.60
2/22/11,52.84
2/23/11,47.41
2/24/11,42.36
2/25/11,40.64
2/26/11,37.04
2/27/11,31.68
2/28/11,37.54
3/1/11,44.08
3/2/11,36.15
3/3/11,43.11
3/4/11,40.42
3/5/11,32.86
3/6/11,44.03
3/7/11,54.78
3/8/11,39.52
3/9/11,50.64
3/10/11,40.86
3/11/11,48.67
3/12/11,37.36
3/13/11,30.81
3/14/11,43.60
3/15/11,36.30
3/16/11,35.09
3/17/11,34.94
3/18/11,30.58
3/19/11,30.12
3/20/11,31.94
3/21/11,39.76
3/22/11,27.46
3/23/11,38.87
3/24/11,48.48
3/25/11,40.29
3/26/11,37.72
3/27/11,38.72
3/28/11,47.76
3/29/11,37.73
3/30/11,39.56
3/31/11,40.39
4/1/11,37.92
4/2/11,48.57
4/3/11,35.43
4/4/11,44.86
4/5/11,47.35
4/6/11,44.53
4/7/11,41.48
4/8/11,57.13
4/9/11,35.24
4/10/11,30.95
4/11/11,36.62
4/12/11,37.07
4/13/11,37.80
4/14/11,35.61
4/15/11,35.62
4/16/11,50.46
4/17/11,38.86
4/18/11,49.56
4/19/11,54.56
4/20/11,47.79
4/21/11,34.03
4/22/11,40.07
4/23/11,40.33
4/24/11,40.96
4/25/11,54.18
4/26/11,61.77
4/27/11,61.40
4/28/11,45.87
4/29/11,44.28
4/30/11,31.63
5/1/11,37.81
5/2/11,50.84
5/3/11,48.44
5/4/11,36.69
5/5/11,35.88
5/6/11,33.53
5/7/11,30.45
5/8/11,28.80
5/9/11,33.22
5/10/11,50.19
5/11/11,61.95
5/12/11,59.68
5/13/11,40.68
5/14/11,38.53
5/15/11,30.13
5/16/11,35.45
5/17/11,36.45
5/18/11,43.85
5/19/11,39.46
5/20/11,34.73
5/21/11,41.13
5/22/11,32.48
5/23/11,39.42
5/24/11,41.11
5/25/11,62.10
5/26/11,58.16
5/27/11,41.91
5/28/11,36.14
5/29/11,41.77
5/30/11,71.65
5/31/11,196.42
6/1/11,98.30
6/2/11,41.89
6/3/11,42.89
6/4/11,49.22
6/5/11,51.06
6/6/11,74.76
6/7/11,52.61
6/8/11,101.34
6/9/11,94.60
6/10/11,52.24
6/11/11,54.46
6/12/11,31.58
6/13/11,29.21
6/14/11,24.56
6/15/11,32.41
6/16/11,36.60
6/17/11,43.42
6/18/11,32.83
6/19/11,25.83
6/20/11,30.17
6/21/11,52.84
6/22/11,52.21
6/23/11,36.98
6/24/11,35.49
6/25/11,31.47
6/26/11,31.28
6/27/11,38.52
6/28/11,59.75
6/29/11,45.60
6/30/11,47.71
7/1/11,32.66
7/2/11,29.94
7/3/11,35.97
7/4/11,29.36
7/5/11,55.72
7/6/11,49.06
7/7/11,51.20
7/8/11,42.99
7/9/11,46.38
7/10/11,48.08
7/11/11,51.90
7/12/11,57.32
7/13/11,40.08
7/14/11,44.95
7/15/11,49.20
7/16/11,44.26
7/17/11,60.51
7/18/11,72.68
7/19/11,59.87
7/20/11,96.00
7/21/11,114.08
7/22/11,152.31
7/23/11,59.28
7/24/11,57.44
7/25/11,49.54
7/26/11,58.83
7/27/11,45.38
7/28/11,48.79
7/29/11,60.82
7/30/11,59.09
7/31/11,52.37
8/1/11,77.41
8/2/11,50.07
8/3/11,44.08
8/4/11,62.98
8/5/11,55.06
8/6/11,51.04
8/7/11,54.92
8/8/11,60.11
8/9/11,42.69
8/10/11,41.12
8/11/11,35.04
8/12/11,34.55
8/13/11,36.72
8/14/11,33.54
8/15/11,35.38
8/16/11,39.70
8/17/11,47.99
8/18/11,50.45
8/19/11,46.41
8/20/11,39.84
8/21/11,34.07
8/22/11,32.32
8/23/11,29.50
8/24/11,57.97
8/25/11,39.07
8/26/11,46.58
8/27/11,34.45
8/28/11,18.24
8/29/11,31.24
8/30/11,31.16
8/31/11,41.67
9/1/11,44.84
9/2/11,45.67
9/3/11,48.19
9/4/11,40.21
9/5/11,41.88
9/6/11,29.28
9/7/11,37.89
9/8/11,36.91
9/9/11,52.17
9/10/11,43.10
9/11/11,34.68
9/12/11,54.75
9/13/11,50.24
9/14/11,47.34
9/15/11,29.91
9/16/11,28.01
9/17/11,24.96
9/18/11,23.62
9/19/11,31.65
9/20/11,32.70
9/21/11,34.36
9/22/11,48.13
9/23/11,36.56
9/24/11,34.35
9/25/11,36.69
9/26/11,44.08
9/27/11,40.45
9/28/11,40.50
9/29/11,41.35
9/30/11,31.35
10/1/11,30.82
10/2/11,31.67
10/3/11,37.40
10/4/11,34.22
10/5/11,33.58
10/6/11,34.19
10/7/11,34.64
10/8/11,31.99
10/9/11,30.19
10/10/11,37.33
10/11/11,33.44
10/12/11,34.38
10/13/11,43.10
10/14/11,34.36
10/15/11,30.71
10/16/11,29.73
10/17/11,31.46
10/18/11,39.32
10/19/11,35.43
10/20/11,35.23
10/21/11,33.51
10/22/11,34.43
10/23/11,35.79
10/24/11,40.32
10/25/11,40.31
10/26/11,38.24
10/27/11,35.32
10/28/11,34.53
10/29/11,43.60
10/30/11,33.38
10/31/11,47.47
11/1/11,43.00
11/2/11,46.21
11/3/11,38.32
11/4/11,39.43
11/5/11,38.33
11/6/11,33.07
11/7/11,39.32
11/8/11,34.92
11/9/11,38.46
11/10/11,38.10
11/11/11,37.17
11/12/11,31.23
11/13/11,27.11
11/14/11,30.11
11/15/11,31.83
11/16/11,32.27
11/17/11,44.13
11/18/11,41.20
11/19/11,37.08
11/20/11,27.17
11/21/11,33.15
11/22/11,37.07
11/23/11,31.32
11/24/11,20.69
11/25/11,22.80
11/26/11,24.86
11/27/11,23.02
11/28/11,23.51
11/29/11,33.22
11/30/11,38.79
12/1/11,36.44
12/2/11,36.28
12/3/11,30.74
12/4/11,28.98
12/5/11,31.13
12/6/11,34.86
12/7/11,30.98
12/8/11,37.29
12/9/11,31.31
12/10/11,29.88
12/11/11,30.05
12/12/11,37.85
12/13/11,30.34
12/14/11,28.18
12/15/11,33.60
12/16/11,31.09
12/17/11,35.67
12/18/11,39.89
12/19/11,39.34
12/20/11,35.40
12/21/11,31.77
12/22/11,31.05
12/23/11,29.45
12/24/11,28.54
12/25/11,27.97
12/26/11,28.14
12/27/11,41.20
12/28/11,37.55
12/29/11,35.43
12/30/11,27.47
12/31/11,23.54
1/1/12,24.37
1/2/12,30.06
1/3/12,36.68
1/4/12,39.88
1/5/12,30.82
1/6/12,29.21
1/7/12,27.29
1/8/12,28.92
1/9/12,38.15
1/10/12,33.64
1/11/12,34.76
1/12/12,30.40
1/13/12,46.48
1/14/12,33.12
1/15/12,33.99
1/16/12,39.21
1/17/12,31.09
1/18/12,37.14
1/19/12,43.97
1/20/12,33.33
1/21/12,40.06
1/22/12,33.02
1/23/12,35.93
1/24/12,28.08
1/25/12,30.93
1/26/12,28.18
1/27/12,25.26
1/28/12,27.47
1/29/12,26.69
1/30/12,28.28
1/31/12,25.14
2/1/12,23.41
2/2/12,25.93
2/3/12,27.62
2/4/12,26.70
2/5/12,25.64
2/6/12,32.42
2/7/12,28.54
2/8/12,31.46
2/9/12,28.73
2/10/12,29.61
2/11/12,30.39
2/12/12,34.11
2/13/12,34.20
2/14/12,29.82
2/15/12,28.01
2/16/12,29.34
2/17/12,26.41
2/18/12,25.44
2/19/12,26.89
2/20/12,33.04
2/21/12,39.30
2/22/12,28.45
2/23/12,28.57
2/24/12,34.15
2/25/12,34.32
2/26/12,26.85
2/27/12,29.51
2/28/12,27.90
2/29/12,30.84
3/1/12,28.84
3/2/12,36.11
3/3/12,29.30
3/4/12,36.87
3/5/12,47.33
3/6/12,33.98
3/7/12,26.34
3/8/12,23.65
3/9/12,25.00
3/10/12,27.77
3/11/12,24.85
3/12/12,31.26
3/13/12,28.62
3/14/12,24.93
3/15/12,22.68
3/16/12,26.47
3/17/12,27.20
3/18/12,23.65
3/19/12,35.08
3/20/12,34.41
3/21/12,31.15
3/22/12,37.41
3/23/12,28.69
3/24/12,26.51
3/25/12,20.35
3/26/12,20.40
3/27/12,28.45
3/28/12,26.61
3/29/12,27.12
3/30/12,26.08
3/31/12,25.98
4/1/12,22.31
4/2/12,25.07
4/3/12,27.83
4/4/12,22.23
4/5/12,20.59
4/6/12,25.38
4/7/12,25.94
4/8/12,20.41
4/9/12,27.99
4/10/12,29.68
4/11/12,34.88
4/12/12,39.70
4/13/12,29.40
4/14/12,27.90
4/15/12,21.83
4/16/12,31.73
4/17/12,27.69
4/18/12,25.56
4/19/12,30.11
4/20/12,28.98
4/21/12,29.02
4/22/12,26.61
4/23/12,33.93
4/24/12,28.50
4/25/12,30.72
4/26/12,27.67
4/27/12,26.13
4/28/12,26.32
4/29/12,21.61
4/30/12,32.54
5/1/12,37.68
5/2/12,31.35
5/3/12,32.97
5/4/12,25.63
5/5/12,27.50
5/6/12,22.31
5/7/12,33.38
5/8/12,26.61
5/9/12,28.61
5/10/12,26.25
5/11/12,27.35
5/12/12,24.63
5/13/12,10.28
5/14/12,33.51
5/15/12,41.85
5/16/12,29.48
5/17/12,28.78
5/18/12,29.84
5/19/12,26.25
5/20/12,23.75
5/21/12,30.99
5/22/12,27.46
5/23/12,31.32
5/24/12,43.39
5/25/12,48.48
5/26/12,27.59
5/27/12,25.55
5/28/12,30.32
5/29/12,91.83
5/30/12,29.14
5/31/12,30.40
6/1/12,23.13
6/2/12,20.66
6/3/12,19.60
6/4/12,23.48
6/5/12,19.75
6/6/12,22.36
6/7/12,27.91
6/8/12,26.13
6/9/12,19.61
6/10/12,28.72
6/11/12,29.25
6/12/12,25.89
6/13/12,21.49
6/14/12,22.19
6/15/12,32.08
6/16/12,25.36
6/17/12,18.71
6/18/12,19.95
6/19/12,35.28
6/20/12,48.45
6/21/12,39.97
6/22/12,29.54
6/23/12,30.10
6/24/12,37.42
6/25/12,31.96
6/26/12,23.29
6/27/12,26.62
6/28/12,31.72
6/29/12,44.84
6/30/12,24.65
7/1/12,29.70
7/2/12,36.13
7/3/12,36.34
7/4/12,45.02
7/5/12,71.59
7/6/12,113.40
7/7/12,51.79
7/8/12,40.71
7/9/12,43.77
7/10/12,36.93
7/11/12,37.26
7/12/12,41.90
7/13/12,32.76
7/14/12,29.78
7/15/12,38.11
7/16/12,45.85
7/17/12,102.69
7/18/12,81.30
7/19/12,33.51
7/20/12,27.48
7/21/12,25.06
7/22/12,28.35
7/23/12,76.48
7/24/12,38.01
7/25/12,38.22
7/26/12,37.01
7/27/12,34.45
7/28/12,37.48
7/29/12,27.72
7/30/12,38.89
7/31/12,38.35
8/1/12,41.29
8/2/12,38.29
8/3/12,40.49
8/4/12,46.04
8/5/12,48.65
8/6/12,39.45
8/7/12,30.73
8/8/12,31.53
8/9/12,30.68
8/10/12,28.78
8/11/12,29.12
8/12/12,23.52
8/13/12,35.78
8/14/12,35.40
8/15/12,31.67
8/16/12,27.25
8/17/12,29.25
8/18/12,26.26
8/19/12,21.52
8/20/12,26.62
8/21/12,26.41
8/22/12,30.90
8/23/12,43.87
8/24/12,34.79
8/25/12,30.62
8/26/12,25.32
8/27/12,46.13
8/28/12,39.94
8/29/12,33.15
8/30/12,32.70
8/31/12,61.09
9/1/12,35.68
9/2/12,30.42
9/3/12,42.64
9/4/12,73.20
9/5/12,54.48
9/6/12,42.53
9/7/12,37.44
9/8/12,36.72
9/9/12,22.66
9/10/12,24.07
9/11/12,21.19
9/12/12,36.45
9/13/12,29.11
9/14/12,30.35
9/15/12,28.58
9/16/12,27.05
9/17/12,39.19
9/18/12,33.84
9/19/12,28.75
9/20/12,29.72
9/21/12,28.40
9/22/12,31.16
9/23/12,24.44
9/24/12,26.62
9/25/12,30.24
9/26/12,33.09
9/27/12,46.32
9/28/12,36.89
9/29/12,25.82
9/30/12,22.74
10/1/12,31.67
10/2/12,37.23
10/3/12,38.34
10/4/12,36.94
10/5/12,35.87
10/6/12,29.09
10/7/12,29.61
10/8/12,44.24
10/9/12,30.25
10/10/12,33.50
10/11/12,30.96
10/12/12,31.07
10/13/12,32.11
10/14/12,27.28
10/15/12,33.38
10/16/12,37.86
10/17/12,36.16
10/18/12,31.56
10/19/12,47.99
10/20/12,30.67
10/21/12,26.58
10/22/12,36.22
10/23/12,34.67
10/24/12,37.38
10/25/12,38.33
10/26/12,34.60
10/27/12,31.10
10/28/12,32.10
10/29/12,38.61
10/30/12,58.62
10/31/12,46.90
11/1/12,36.62
11/2/12,36.35
11/3/12,41.16
11/4/12,35.79
11/5/12,50.04
11/6/12,50.16
11/7/12,65.89
11/8/12,41.04
11/9/12,48.94
11/10/12,39.60
11/11/12,30.32
11/12/12,37.81
11/13/12,42.98
11/14/12,50.60
11/15/12,46.43
11/16/12,41.38
11/17/12,33.69
11/18/12,32.06
11/19/12,34.71
11/20/12,36.97
11/21/12,34.27
11/22/12,24.99
11/23/12,27.71
11/24/12,30.42
11/25/12,34.13
11/26/12,31.89
11/27/12,47.42
11/28/12,37.84
11/29/12,46.93
11/30/12,42.91
12/1/12,32.22
12/2/12,29.98
12/3/12,27.52
12/4/12,28.78
12/5/12,30.63
12/6/12,32.05
12/7/12,33.52
12/8/12,29.03
12/9/12,26.17
12/10/12,30.30
12/11/12,32.37
12/12/12,30.77
12/13/12,31.01
12/14/12,30.28
12/15/12,28.12
12/16/12,27.04
12/17/12,29.36
12/18/12,27.87
12/19/12,28.83
12/20/12,30.32
12/21/12,35.13
12/22/12,31.98
12/23/12,28.23
12/24/12,27.17
12/25/12,21.86
12/26/12,37.04
12/27/12,34.24
12/28/12,29.82
12/29/12,31.05
12/30/12,29.83
12/31/12,28.26
